ImageId,Label
1219,8
1220,2
1221,3
1222,2
1223,5
1224,3
1225,5
1226,6
1227,4
1228,9
1229,8
1230,5
1231,4
1232,3
1233,2
1234,5
1235,4
1236,2
1237,8
1238,5
1239,5
1240,8
1241,8
1242,5
1243,7
1244,7
1245,4
1246,4
1247,6
1248,6
1249,3
1250,5
1251,6
1252,6
1253,1
1254,5
1255,5
1256,4
1257,7
1258,6
1259,5
1260,4
1261,1
1262,7
1263,4
1264,2
1265,3
1266,6
1267,9
1268,4
1269,6
1270,1
1271,1
1272,3
1273,1
1274,2
1275,1
1276,5
1277,0
1278,2
1279,7
1280,6
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,7
1290,1
1291,8
1292,7
1293,4
1294,5
1295,5
1296,9
1297,7
1298,6
1299,6
1300,6
1301,6
1302,6
1303,1
1304,1
1305,5
1306,0
1307,8
1308,7
1309,1
1310,5
1311,6
1312,7
1313,5
1314,3
1315,9
1316,6
1317,2
1318,3
1319,7
1320,6
1321,9
1322,8
1323,5
1324,3
1325,8
1326,0
1327,6
1328,6
1329,7
1330,1
1331,3
1332,3
1333,3
1334,1
1335,9
1336,1
1337,4
1338,5
1339,7
1340,2
1341,4
1342,9
1343,1
1344,3
1345,3
1346,0
1347,5
1348,6
1349,1
1350,7
1351,3
1352,6
1353,7
1354,2
1355,3
1356,2
1357,8
1358,4
1359,1
1360,5
1361,8
1362,8
1363,7
1364,4
1365,8
1366,4
1367,1
1368,6
1369,2
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,0
1377,4
1378,0
1379,9
1380,1
1381,7
1382,4
1383,0
1384,8
1385,7
1386,5
1387,8
1388,7
1389,8
1390,8
1391,4
1392,4
1393,8
1394,8
1395,8
1396,6
1397,7
1398,2
1399,6
1400,5
1401,1
1402,5
1403,7
1404,4
1405,7
1406,5
1407,8
1408,7
1409,4
1410,5
1411,8
1412,1
1413,5
1414,1
1415,6
1416,3
1417,7
1418,5
1419,1
1420,7
1421,9
1422,2
1423,3
1424,6
1425,7
1426,8
1427,5
1428,0
1429,8
1430,8
1431,6
1432,7
1433,1
1434,9
1435,5
1436,8
1437,8
1438,6
1439,9
1440,8
1441,6
1442,4
1443,2
1444,6
1445,7
1446,8
1447,0
1448,6
1449,7
1450,0
1451,8
1452,7
1453,6
1454,0
1455,9
1456,0
1457,8
1458,8
1459,0
1460,8
1461,6
1462,5
1463,3
1464,6
1465,2
1466,5
1467,3
1468,1
1469,7
1470,3
1471,1
1472,4
1473,5
1474,6
1475,9
1476,3
1477,2
1478,9
1479,4
1480,8
1481,8
1482,7
1483,6
1484,4
1485,4
1486,0
1487,7
1488,7
1489,7
1490,6
1491,7
1492,3
1493,8
1494,9
1495,4
1496,0
1497,4
1498,6
1499,4
1500,3
1501,0
1502,1
1503,8
1504,4
1505,8
1506,5
1507,0
1508,1
1509,3
1510,0
1511,7
1512,7
1513,6
1514,7
1515,2
1516,3
1517,1
1518,8
1519,5
1520,9
1521,5
1522,7
1523,9
1524,1
1525,1
1526,5
1527,8
1528,4
1529,2
1530,5
1531,6
1532,1
1533,6
1534,5
1535,0
1536,5
1537,0
1538,5
1539,0
1540,0
1541,7
1542,1
1543,3
1544,5
1545,5
1546,8
1547,9
1548,7
1549,8
1550,4
1551,6
1552,1
1553,1
1554,8
1555,3
1556,6
1557,6
1558,8
1559,5
1560,0
1561,5
1562,6
1563,6
1564,7
1565,6
1566,1
1567,2
1568,8
1569,9
1570,6
1571,3
1572,1
1573,8
1574,7
1575,5
1576,2
1577,6
1578,1
1579,7
1580,2
1581,5
1582,8
1583,7
1584,1
1585,2
1586,6
1587,4
1588,4
1589,3
1590,3
1591,3
1592,6
1593,4
1594,6
1595,2
1596,9
1597,1
1598,3
1599,2
1600,5
1601,8
1602,7
1603,7
1604,4
1605,2
1606,0
1607,3
1608,2
1609,6
1610,1
1611,5
1612,4
1613,3
1614,3
1615,1
1616,9
1617,3
1618,2
1619,1
1620,1
1621,6
1622,5
1623,1
1624,6
1625,4
1626,5
1627,9
1628,6
1629,6
1630,7
1631,4
1632,9
1633,6
1634,6
1635,1
1636,0
1637,7
1638,8
1639,8
1640,7
1641,3
1642,7
1643,7
1644,7
1645,1
1646,6
1647,6
1648,1
1649,0
1650,1
1651,2
1652,7
1653,8
1654,6
1655,7
1656,9
1657,8
1658,2
1659,4
1660,6
1661,1
1662,3
1663,6
1664,1
1665,4
1666,3
1667,6
1668,6
1669,6
1670,6
1671,8
1672,5
1673,4
1674,5
1675,6
1676,5
1677,3
1678,2
1679,2
1680,4
1681,4
1682,5
1683,6
1684,3
1685,4
1686,6
1687,1
1688,3
1689,3
1690,7
1691,3
1692,5
1693,6
1694,4
1695,1
1696,7
1697,4
1698,5
1699,7
1700,3
1701,2
1702,8
1703,1
1704,7
1705,5
1706,3
1707,3
1708,8
1709,4
1710,7
1711,8
1712,1
1713,5
1714,8
1715,6
1716,9
1717,7
1718,0
1719,3
1720,1
1721,4
1722,3
1723,4
1724,3
1725,4
1726,2
1727,1
1728,6
1729,1
1730,9
1731,3
1732,4
1733,1
1734,5
1735,4
1736,0
1737,3
1738,5
1739,1
1740,0
1741,1
1742,5
1743,3
1744,9
1745,5
1746,7
1747,1
1748,0
1749,0
1750,4
1751,7
1752,1
1753,4
1754,8
1755,3
1756,7
1757,0
1758,3
1759,8
1760,2
1761,8
1762,6
1763,7
1764,8
1765,2
1766,7
1767,5
1768,6
1769,4
1770,1
1771,4
1772,2
1773,3
1774,5
1775,3
1776,5
1777,8
1778,2
1779,7
1780,4
1781,4
1782,5
1783,7
1784,0
1785,5
1786,6
1787,3
1788,3
1789,2
1790,2
1791,9
1792,1
1793,9
1794,6
1795,9
1796,2
1797,3
1798,6
1799,0
1800,4
1801,0
1802,0
1803,1
1804,0
1805,3
1806,7
1807,4
1808,3
1809,6
1810,7
1811,8
1812,6
1813,0
1814,5
1815,1
1816,8
1817,5
1818,6
1819,4
1820,2
1821,7
1822,1
1823,1
1824,3
1825,8
1826,9
1827,3
1828,0
1829,6
1830,5
1831,8
1832,6
1833,8
1834,5
1835,1
1836,0
1837,0
1838,8
1839,0
1840,6
1841,4
1842,2
1843,4
1844,3
1845,0
1846,2
1847,7
1848,1
1849,5
1850,6
1851,6
1852,8
1853,8
1854,5
1855,7
1856,4
1857,5
1858,6
1859,5
1860,7
1861,3
1862,2
1863,6
1864,7
1865,1
1866,3
1867,1
1868,6
1869,5
1870,1
1871,5
1872,2
1873,2
1874,6
1875,9
1876,0
1877,2
1878,7
1879,4
1880,7
1881,4
1882,5
1883,8
1884,5
1885,0
1886,5
1887,5
1888,1
1889,8
1890,6
1891,8
1892,7
1893,6
1894,3
1895,1
1896,3
1897,1
1898,3
1899,7
1900,4
1901,5
1902,0
1903,0
1904,4
1905,7
1906,9
1907,6
1908,5
1909,8
1910,6
1911,1
1912,5
1913,4
1914,9
1915,1
1916,7
1917,7
1918,0
1919,7
1920,9
1921,0
1922,6
1923,8
1924,2
1925,9
1926,2
1927,1
1928,7
1929,4
1930,4
1931,4
1932,8
1933,6
1934,5
1935,6
1936,4
1937,6
1938,4
1939,9
1940,3
1941,9
1942,7
1943,0
1944,7
1945,6
1946,5
1947,7
1948,6
1949,6
1950,0
1951,7
1952,4
1953,5
1954,4
1955,7
1956,7
1957,5
1958,5
1959,4
1960,5
1961,5
1962,3
1963,5
1964,7
1965,3
1966,6
1967,1
1968,8
1969,5
1970,0
1971,9
1972,4
1973,7
1974,5
1975,6
1976,4
1977,3
1978,8
1979,3
1980,0
1981,6
1982,5
1983,5
1984,4
1985,0
1986,2
1987,0
1988,1
1989,7
1990,5
1991,8
1992,8
1993,7
1994,8
1995,6
1996,3
1997,2
1998,4
1999,4
2000,7
2001,8
2002,6
2003,1
2004,6
2005,7
2006,3
2007,7
2008,6
2009,7
2010,3
2011,2
2012,5
2013,1
2014,6
2015,5
2016,8
2017,0
2018,2
2019,7
2020,7
2021,1
2022,7
2023,5
2024,6
2025,2
2026,6
2027,4
2028,3
2029,2
2030,8
2031,6
2032,5
2033,2
2034,5
2035,6
2036,5
2037,6
2038,7
2039,2
2040,2
2041,7
2042,6
2043,3
2044,4
2045,8
2046,2
2047,7
2048,0
2049,2
2050,5
2051,1
2052,8
2053,5
2054,5
2055,7
2056,6
2057,8
2058,3
2059,3
2060,5
2061,8
2062,0
2063,7
2064,1
2065,5
2066,6
2067,2
2068,9
2069,1
2070,6
2071,9
2072,4
2073,5
2074,4
2075,5
2076,7
2077,8
2078,1
2079,3
2080,3
2081,3
2082,1
2083,5
2084,7
2085,2
2086,2
2087,2
2088,7
2089,5
2090,5
2091,7
2092,3
2093,4
2094,4
2095,9
2096,6
2097,2
2098,4
2099,4
2100,3
2101,7
2102,7
2103,8
2104,2
2105,6
2106,6
2107,5
2108,5
2109,7
2110,2
2111,6
2112,7
2113,4
2114,2
2115,2
2116,4
2117,0
2118,6
2119,2
2120,1
2121,8
2122,2
2123,6
2124,7
2125,6
2126,4
2127,4
2128,0
2129,6
2130,7
2131,2
2132,8
2133,6
2134,4
2135,6
2136,6
2137,8
2138,1
2139,5
2140,6
2141,6
2142,1
2143,5
2144,2
2145,5
2146,4
2147,1
2148,1
2149,1
2150,4
2151,7
2152,0
2153,3
2154,6
2155,5
2156,0
2157,5
2158,2
2159,1
2160,7
2161,8
2162,1
2163,5
2164,7
2165,3
2166,3
2167,5
2168,1
2169,6
2170,5
2171,8
2172,3
2173,2
2174,0
2175,7
2176,7
2177,0
2178,2
2179,7
2180,5
2181,5
2182,6
2183,0
2184,5
2185,6
2186,6
2187,9
2188,1
2189,7
2190,7
2191,7
2192,7
2193,5
2194,7
2195,6
2196,7
2197,3
2198,8
2199,5
2200,5
2201,1
2202,8
2203,4
2204,5
2205,4
2206,0
2207,2
2208,4
2209,5
2210,8
2211,0
2212,4
2213,2
2214,1
2215,2
2216,6
2217,7
2218,4
2219,7
2220,7
2221,1
2222,5
2223,5
2224,4
2225,0
2226,1
2227,4
2228,5
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,1
2236,7
2237,9
2238,4
2239,7
2240,0
2241,4
2242,8
2243,3
2244,7
2245,9
2246,4
2247,6
2248,3
2249,3
2250,4
2251,8
2252,3
2253,3
2254,6
2255,8
2256,1
2257,5
2258,5
2259,0
2260,5
2261,2
2262,5
2263,3
2264,0
2265,1
2266,8
2267,0
2268,6
2269,2
2270,0
2271,1
2272,5
2273,3
2274,7
2275,5
2276,5
2277,6
2278,4
2279,6
2280,7
2281,9
2282,2
2283,5
2284,2
2285,6
2286,1
2287,5
2288,4
2289,8
2290,6
2291,5
2292,5
2293,2
2294,1
2295,6
2296,4
2297,6
2298,5
2299,7
2300,7
2301,2
2302,3
2303,0
2304,3
2305,4
2306,6
2307,4
2308,4
2309,1
2310,5
2311,4
2312,3
2313,8
2314,7
2315,1
2316,1
2317,2
2318,5
2319,3
2320,2
2321,6
2322,4
2323,2
2324,5
2325,8
2326,3
2327,4
2328,5
2329,3
2330,4
2331,7
2332,2
2333,7
2334,9
2335,8
2336,7
2337,4
2338,4
2339,9
2340,8
2341,6
2342,5
2343,7
2344,4
2345,6
2346,8
2347,8
2348,6
2349,6
2350,3
2351,8
2352,6
2353,8
2354,8
2355,4
2356,1
2357,7
2358,2
2359,8
2360,5
2361,1
2362,5
2363,6
2364,7
2365,3
2366,6
2367,0
2368,6
2369,0
2370,4
2371,5
2372,2
2373,5
2374,2
2375,2
2376,1
2377,6
2378,7
2379,6
2380,7
2381,3
2382,3
2383,4
2384,6
2385,4
2386,4
2387,5
2388,7
2389,8
2390,8
2391,7
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,0
2399,6
2400,6
2401,6
2402,7
2403,4
2404,1
2405,7
2406,3
2407,1
2408,2
2409,5
2410,5
2411,9
2412,0
2413,1
2414,7
2415,4
2416,7
2417,8
2418,5
2419,2
2420,2
2421,3
2422,5
2423,0
2424,0
2425,5
2426,9
2427,4
2428,8
2429,5
2430,2
2431,5
2432,0
2433,0
2434,6
2435,3
2436,3
2437,5
2438,8
2439,0
2440,1
2441,3
2442,4
2443,8
2444,4
2445,2
2446,3
2447,3
2448,7
2449,4
2450,1
2451,0
2452,6
2453,4
2454,5
2455,5
2456,6
2457,8
2458,1
2459,8
2460,8
2461,7
2462,0
2463,3
2464,5
2465,7
2466,5
2467,0
2468,3
2469,3
2470,7
2471,7
2472,3
2473,1
2474,9
2475,3
2476,3
2477,3
2478,5
2479,1
2480,2
2481,1
2482,4
2483,9
2484,6
2485,1
2486,6
2487,9
2488,6
2489,9
2490,6
2491,1
2492,5
2493,6
2494,6
2495,9
2496,3
2497,4
2498,3
2499,2
2500,7
2501,3
2502,7
2503,6
2504,5
2505,1
2506,6
2507,2
2508,4
2509,1
2510,5
2511,4
2512,2
2513,1
2514,0
2515,2
2516,7
2517,2
2518,6
2519,4
2520,2
2521,2
2522,2
2523,0
2524,0
2525,5
2526,2
2527,3
2528,5
2529,1
2530,5
2531,6
2532,4
2533,1
2534,5
2535,8
2536,2
2537,4
2538,3
2539,5
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,5
2547,0
2548,2
2549,5
2550,7
2551,3
2552,6
2553,8
2554,7
2555,7
2556,6
2557,7
2558,2
2559,6
2560,8
2561,4
2562,5
2563,7
2564,1
2565,4
2566,6
2567,0
2568,9
2569,8
2570,5
2571,6
2572,7
2573,6
2574,3
2575,1
2576,0
2577,5
2578,6
2579,1
2580,1
2581,7
2582,8
2583,3
2584,5
2585,6
2586,7
2587,7
2588,5
2589,6
2590,2
2591,5
2592,3
2593,4
2594,7
2595,3
2596,7
2597,8
2598,3
2599,8
2600,0
2601,4
2602,9
2603,8
2604,3
2605,8
2606,7
2607,0
2608,1
2609,6
2610,7
2611,8
2612,6
2613,5
2614,6
2615,7
2616,8
2617,6
2618,3
2619,3
2620,4
2621,4
2622,2
2623,2
2624,6
2625,4
2626,1
2627,8
2628,9
2629,6
2630,5
2631,6
2632,4
2633,5
2634,9
2635,4
2636,9
2637,5
2638,3
2639,3
2640,4
2641,1
2642,6
2643,2
2644,6
2645,7
2646,2
2647,4
2648,4
2649,7
2650,5
2651,1
2652,0
2653,2
2654,7
2655,0
2656,7
2657,4
2658,9
2659,1
2660,9
2661,5
2662,7
2663,1
2664,4
2665,6
2666,5
2667,5
2668,5
2669,7
2670,1
2671,2
2672,8
2673,6
2674,4
2675,5
2676,2
2677,6
2678,5
2679,2
2680,6
2681,6
2682,8
2683,4
2684,6
2685,7
2686,5
2687,1
2688,5
2689,6
2690,3
2691,2
2692,5
2693,5
2694,0
2695,9
2696,0
2697,1
2698,4
2699,9
2700,7
2701,7
2702,5
2703,8
2704,5
2705,5
2706,2
2707,8
2708,2
2709,6
2710,7
2711,8
2712,1
2713,0
2714,3
2715,1
2716,6
2717,8
2718,8
2719,6
2720,7
2721,3
2722,7
2723,2
2724,7
2725,7
2726,5
2727,3
2728,4
2729,2
2730,4
2731,6
2732,5
2733,8
2734,6
2735,1
2736,6
2737,8
2738,8
2739,5
2740,3
2741,7
2742,7
2743,8
2744,2
2745,4
2746,5
2747,0
2748,4
2749,1
2750,4
2751,4
2752,3
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,2
2760,8
2761,6
2762,8
2763,1
2764,1
2765,6
2766,1
2767,4
2768,2
2769,3
2770,1
2771,0
2772,5
2773,7
2774,5
2775,0
2776,7
2777,2
2778,0
2779,6
2780,1
2781,4
2782,1
2783,1
2784,8
2785,3
2786,2
2787,6
2788,1
2789,7
2790,8
2791,7
2792,6
2793,7
2794,4
2795,2
2796,5
2797,6
2798,3
2799,7
2800,5
2801,5
2802,4
2803,5
2804,0
2805,7
2806,2
2807,0
2808,5
2809,4
2810,4
2811,8
2812,1
2813,8
2814,2
2815,5
2816,5
2817,1
2818,5
2819,1
2820,1
2821,4
2822,7
2823,0
2824,1
2825,3
2826,4
2827,6
2828,1
2829,5
2830,2
2831,7
2832,2
2833,8
2834,2
2835,6
2836,6
2837,5
2838,5
2839,5
2840,8
2841,5
2842,6
2843,1
2844,1
2845,6
2846,3
2847,2
2848,1
2849,8
2850,4
2851,7
2852,5
2853,7
2854,1
2855,0
2856,6
2857,5
2858,4
2859,6
2860,3
2861,3
2862,8
2863,3
2864,3
2865,1
2866,6
2867,0
2868,6
2869,1
2870,2
2871,2
2872,6
2873,5
2874,3
2875,9
2876,3
2877,4
2878,1
2879,3
2880,1
2881,4
2882,9
2883,2
2884,1
2885,7
2886,0
2887,5
2888,6
2889,7
2890,4
2891,5
2892,6
2893,1
2894,3
2895,7
2896,9
2897,6
2898,3
2899,1
2900,3
2901,3
2902,4
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,5
2910,8
2911,1
2912,6
2913,0
2914,6
2915,8
2916,5
2917,3
2918,5
2919,5
2920,3
2921,2
2922,7
2923,7
2924,9
2925,5
2926,2
2927,7
2928,7
2929,2
2930,6
2931,1
2932,7
2933,8
2934,3
2935,7
2936,8
2937,4
2938,2
2939,4
2940,6
2941,1
2942,9
2943,7
2944,7
2945,7
2946,6
2947,8
2948,9
2949,7
2950,7
2951,7
2952,4
2953,5
2954,7
2955,5
2956,0
2957,7
2958,6
2959,1
2960,5
2961,5
2962,2
2963,7
2964,3
2965,5
2966,6
2967,8
2968,5
2969,7
2970,6
2971,2
2972,2
2973,9
2974,7
2975,8
2976,5
2977,1
2978,1
2979,1
2980,4
2981,2
2982,6
2983,1
2984,7
2985,0
2986,7
2987,9
2988,2
2989,7
2990,5
2991,4
2992,1
2993,5
2994,7
2995,1
2996,5
