Id,SalePrice
2188,149500
2189,139600
2190,82000
2191,98000
2192,107500
2193,86000
2194,93000
2195,151500
2196,123500
2197,139000
2198,137450
2199,200100
2200,153575
2201,177000
2202,155000
2203,230000
2204,179500
2205,115000
2206,141000
2207,230000
2208,185000
2209,200624
2210,124000
2211,85000
2212,125500
2213,135000
2214,120000
2215,106500
2216,131500
2217,39300
2218,102776
2219,40000
2220,85000
2221,392500
2222,275000
2223,280000
2224,191000
2225,126000
2226,175000
2227,175000
2228,201000
2229,220000
2230,167500
2231,224500
2232,175000
2233,175000
2234,220000
2235,220000
2236,201000
2237,270000
2238,206300
2239,147000
2240,162000
2241,137500
2242,129900
2243,127000
2244,91000
2245,91000
2246,135000
2247,97000
2248,119500
2249,119500
2250,112000
2251,137500
2252,155000
2253,169000
2254,168500
2255,181000
2256,174000
2257,181000
2258,173000
2259,178000
2260,118500
2261,251000
2262,180000
2263,325000
2264,385000
2265,160000
2266,277500
2267,466500
2268,320000
2269,152000
2270,185000
2271,180000
2272,190000
2273,153500
2274,165000
2275,185000
2276,190000
2277,240000
2278,140000
2279,100000
2280,123000
2281,181000
2282,181000
2283,83000
2284,113000
2285,148500
2286,127000
2287,337500
2288,318000
2289,440000
2290,385000
2291,285000
2292,315000
2293,611657
2294,325000
2295,385000
2296,233230
2297,335000
2298,378500
2299,275000
2300,280000
2301,339750
2302,221500
2303,214000
2304,250000
2305,196000
2306,196000
2307,194700
2308,209500
2309,277500
2310,254000
2311,171750
2312,178900
2313,178900
2314,156932
2315,179540
2316,156932
2317,173000
2318,179540
2319,179540
2320,176485
2321,175900
2322,159895
2323,190000
2324,155835
2325,176485
2326,184100
2327,219500
2328,216500
2329,173000
2330,175000
2331,348000
2332,250000
2333,290000
2334,230000
2335,250000
2336,290000
2337,250580
2338,244600
2339,214000
2340,385000
2341,232000
2342,214000
2343,232000
2344,259000
2345,232000
2346,250580
2347,250580
2348,227875
2349,227875
2350,310000
2351,287090
2352,232000
2353,250000
2354,147000
2355,141000
2356,155000
2357,250000
2358,175900
2359,120000
2360,110000
2361,133000
2362,260000
2363,135000
2364,129900
2365,196000
2366,185000
2367,208900
2368,208900
2369,196000
2370,179400
2371,177500
2372,176000
2373,250000
2374,239000
2375,245500
2376,285000
2377,244000
2378,140000
2379,140000
2380,148000
2381,179900
2382,235000
2383,192000
2384,236000
2385,155000
2386,124000
2387,139000
2388,101800
2389,144000
2390,115000
2391,129000
2392,109500
2393,160000
2394,140000
2395,226000
2396,135000
2397,137500
2398,110000
2399,60000
2400,100000
2401,79500
2402,132000
2403,124000
2404,145000
2405,163000
2406,129000
2407,129900
2408,129000
2409,140000
2410,181900
2411,110000
2412,141000
2413,145000
2414,140000
2415,142600
2416,115000
2417,128000
2418,154000
2419,108500
2420,123000
2421,129000
2422,110000
2423,94000
2424,136900
2425,189000
2426,160000
2427,94000
2428,139000
2429,110000
2430,125500
2431,110000
2432,130000
2433,140000
2434,141000
2435,132500
2436,106500
2437,109500
2438,123000
2439,100000
2440,110000
2441,55000
2442,102000
2443,115000
2444,116000
2445,87000
2446,115000
2447,265979
2448,106500
2449,98000
2450,115000
2451,147000
2452,145000
2453,100000
2454,90000
2455,60000
2456,145000
2457,120000
2458,125000
2459,119000
2460,113000
2461,145000
2462,133000
2463,133000
2464,128000
2465,141000
2466,105000
2467,110000
2468,98000
2469,67000
2470,158000
2471,161000
2472,127500
2473,107500
2474,125000
2475,159500
2476,91000
2477,134500
2478,148000
2479,128500
2480,117000
2481,124000
2482,134900
2483,125000
2484,112500
2485,130000
2486,139000
2487,200000
2488,127000
2489,140000
2490,139000
2491,109900
2492,190000
2493,108000
2494,160000
2495,60000
2496,187500
2497,152000
2498,145000
2499,84000
2500,147000
2501,135000
2502,140000
2503,115000
2504,140000
2505,210000
2506,248900
2507,216837
2508,248900
2509,232000
2510,192000
2511,194000
2512,190000
2513,236000
2514,260000
2515,156000
2516,204750
2517,138000
2518,145000
2519,230000
2520,205000
2521,195000
2522,230000
2523,110000
2524,132500
2525,132500
2526,132500
2527,110000
2528,110000
2529,129000
2530,110000
2531,205000
2532,237000
2533,228500
2534,203000
2535,237000
2536,223500
2537,275000
2538,155835
2539,185000
2540,163990
2541,163990
2542,173500
2543,125000
2544,124000
2545,105000
2546,140000
2547,125000
2548,142953
2549,157000
2550,160000
2551,140000
2552,115000
2553,82000
2554,135000
2555,110000
2556,100000
2557,110000
2558,160000
2559,120000
2560,145000
2561,110000
2562,139500
2563,127000
2564,129500
2565,135500
2566,160000
2567,127500
2568,197900
2569,175000
2570,124000
2571,152000
2572,140000
2573,217500
2574,180000
2575,110000
2576,145000
2577,140000
2578,110000
2579,60000
2580,160000
2581,129000
2582,109500
2583,235000
2584,165500
2585,145000
2586,239686
2587,175000
2588,85000
2589,146800
2590,175000
2591,158000
2592,248900
2593,265900
2594,175000
2595,220000
2596,312500
2597,178000
2598,281213
2599,378500
2600,115000
2601,140000
2602,88000
2603,91000
2604,75000
2605,75000
2606,165500
2607,180000
2608,160000
2609,165000
2610,129500
2611,98600
2612,139000
2613,119500
2614,130000
2615,155000
2616,155000
2617,155000
2618,180000
2619,185000
2620,193000
2621,174000
2622,178000
2623,239900
2624,240000
2625,430000
2626,173000
2627,170000
2628,438780
2629,438780
2630,325000
2631,556581
2632,361919
2633,277500
2634,315000
2635,148000
2636,197900
2637,140000
2638,263000
2639,170000
2640,153500
2641,115000
2642,181000
2643,106000
2644,125000
2645,118000
2646,83000
2647,118000
2648,140000
2649,140000
2650,148500
2651,146000
2652,446261
2653,256300
2654,318000
2655,315000
2656,281000
2657,239799
2658,250000
2659,309000
2660,556581
2661,440000
2662,315000
2663,412500
2664,277500
2665,277500
2666,277500
2667,178900
2668,178900
2669,176485
2670,219210
2671,179540
2672,167240
2673,192500
2674,178740
2675,167240
2676,183500
2677,173000
2678,315000
2679,348000
2680,337000
2681,250000
2682,290000
2683,625000
2684,290000
2685,290000
2686,225000
2687,423000
2688,225000
2689,185000
2690,318000
2691,186500
2692,141000
2693,200141
2694,84500
2695,183500
2696,195000
2697,179000
2698,194500
2699,179200
2700,153900
2701,173000
2702,128500
2703,112000
2704,144000
2705,128500
2706,124000
2707,110000
2708,127000
2709,88000
2710,142000
2711,205000
2712,341000
2713,151000
2714,147400
2715,168500
2716,148800
2717,176000
2718,176000
2719,190000
2720,176000
2721,156000
2722,143000
2723,135000
2724,123000
2725,136500
2726,135500
2727,141000
2728,140000
2729,140000
2730,135000
2731,110000
2732,119000
2733,140000
2734,140000
2735,135000
2736,152000
2737,122000
2738,135000
2739,140000
2740,160000
2741,165500
2742,163000
2743,141000
2744,136500
2745,120000
2746,109000
2747,140000
2748,140000
2749,155000
2750,141000
2751,129000
2752,140000
2753,140000
2754,160000
2755,115000
2756,109500
2757,73000
2758,79000
2759,140000
2760,129900
2761,140000
2762,135000
2763,185000
2764,101800
2765,180000
2766,100000
2767,90000
2768,141000
2769,132500
2770,139000
2771,100000
2772,134500
2773,107400
2774,115000
2775,87000
2776,125500
2777,102776
2778,110000
2779,122500
2780,113000
2781,113000
2782,114500
2783,101000
2784,107500
2785,135000
2786,89000
2787,110000
2788,108500
2789,117500
2790,113000
2791,122900
2792,85000
2793,188700
2794,115000
2795,133000
2796,110000
2797,155000
2798,87000
2799,132000
2800,109500
2801,88000
2802,135000
2803,135000
2804,90000
2805,93000
2806,110000
2807,140000
2808,158000
2809,142000
2810,119900
2811,139000
2812,142500
2813,142600
2814,142600
2815,125000
2816,143000
2817,115000
2818,129500
2819,180000
2820,145000
2821,93000
2822,140000
2823,295000
2824,135500
2825,112000
2826,135000
2827,140000
2828,260000
2829,147000
2830,233230
2831,194000
2832,216837
2833,369900
2834,196500
2835,213490
2836,195000
2837,180000
2838,145000
2839,178000
2840,211000
2841,193000
2842,235000
2843,148000
2844,132500
2845,110000
2846,224900
2847,211000
2848,378500
2849,219500
2850,222500
2851,248000
2852,222500
2853,210000
2854,136500
2855,185000
2856,239799
2857,173000
2858,185500
2859,127500
2860,127500
2861,125000
2862,165400
2863,141000
2864,200000
2865,140000
2866,130000
2867,80000
2868,115000
2869,131500
2870,139600
2871,67000
2872,60000
2873,112000
2874,115000
2875,140000
2876,116000
2877,135000
2878,164000
2879,113000
2880,115000
2881,244400
2882,127000
2883,127500
2884,140000
2885,140000
2886,139000
2887,100000
2888,68400
2889,55000
2890,89000
2891,131500
2892,34900
2893,135000
2894,81000
2895,275000
2896,275000
2897,190000
2898,171000
2899,179900
2900,107000
2901,256000
2902,201000
2903,377426
2904,465000
2905,60000
2906,206300
2907,115000
2908,130000
2909,110000
2910,80000
2911,88000
2912,143000
2913,88000
2914,97000
2915,97000
2916,75000
2917,125000
2918,93500
2919,173000
